
1.1) rosette leaves <indumentum> | glabrous (items=34)
		3.1) involucre <shape at (+ after) flowering> | campanulate (items=9)
			4.1) inner involucral bracts <shape> | ovate (items=8)
				5.1) inner involucral bracts <apex> | acute (items=6)
					6.1) pappus <persistence> | persistent (items=5)
						7.1) corolla <colour> | yellow (items=4)
							8.1) outer involucral bracts <apex> | acute (items=3)
								9.1) corolla tube <indumentum> | pubescent (items=2)
									10.1) achenes <epidermis/indumentum> | glabrous -> Crepis bithynica Boiss.
									10.2) achenes <epidermis/indumentum> | pilose -> Crepis oreades Schrenk
								9.2) corolla tube <indumentum> | puberulous -> Crepis schachtii Babc.
							8.2) outer involucral bracts <apex> | acuminate -> Crepis baldaccii Halácsy
						7.2) corolla <colour> | white -> Crepis dioritica Boiss.
					6.2) pappus <persistence> | caducous -> Crepis auriculifolia Spreng.
				5.2) inner involucral bracts <apex> | obtuse (items=2)
					6.1) achenes <colour> | brown -> Crepis alpestris (Jacq.) Tausch
					6.2) achenes <colour> | reddish -> Crepis oreades Schrenk
				5.3) inner involucral bracts <apex> | acuminate (items=5)
					6.1) pappus <persistence> | persistent (items=4)
						7.1) corolla tube <indumentum> | pubescent (items=3)
							8.1) corolla <colour> | yellow (items=2)
								9.1) outer involucral bracts <apex> | acute -> Crepis armena Froel.
								9.2) outer involucral bracts <apex> | acuminate -> Crepis baldaccii Halácsy
								9.3) outer involucral bracts <apex> | obtuse -> Crepis armena Froel.
							8.2) corolla <colour> | white -> Crepis dioritica Boiss.
						7.2) corolla tube <indumentum> | puberulous -> Crepis schachtii Babc.
					6.2) pappus <persistence> | caducous -> Crepis auriculifolia Spreng.
			4.2) inner involucral bracts <shape> | ovate-oblong (items=2)
				5.1) receptacle <surface> | areolate -> Crepis oreades Schrenk
				5.2) receptacle <surface> | shortly ciliate -> Crepis arcuata Kamari & Strid
		3.2) involucre <shape at (+ after) flowering> | cylindric-campanulate (items=2)
			4.1) anthertube apical appendages <apex> | acute -> Crepis auriculifolia Spreng.
			4.2) anthertube apical appendages <apex> | obtuse -> Crepis rueppellii Sch.Bip.
		3.3) involucre <shape at (+ after) flowering> | cylindric-turbinate -> Crepis alpina L.
	2.2) outer involucral bracts <shape> | linear (items=9)
		3.1) flowering stems <indumentum> | pilose -> Crepis newii Oliv. & Hiern subsp. newii - NUR TEIL (Crepis bruceae Babc.)
		3.2) flowering stems <indumentum> | pubescent (items=3)
			4.1) involucre <shape at (+ after) flowering> | campanulate (items=2)
				5.1) flowering stems <solidity> | hollow -> Crepis newii Oliv. & Hiern subsp. newii - NUR TEIL (Crepis bruceae Babc.)
				5.2) flowering stems <solidity> | medullary -> Crepis subscaposa Collett & Hemsl.
			4.2) involucre <shape at (+ after) flowering> | cylindric-campanulate -> Crepis faureliana Maire
		3.3) flowering stems <indumentum> | puberulous -> Crepis turcica Degen & Bald.
		3.4) flowering stems <indumentum> | tomentose (items=5)
			4.1) receptacle <surface> | alveolate (items=2)
				5.1) pappus <persistence> | persistent -> Crepis faureliana Maire
				5.2) pappus <persistence> | caducous -> Crepis turcica Degen & Bald.
			4.2) receptacle <surface> | areolate (items=2)
				5.1) inner involucral bracts <apex> | acute -> Crepis urundica Babc.
				5.2) inner involucral bracts <apex> | obtuse -> Crepis subscaposa Collett & Hemsl.
			4.3) receptacle <surface> | shortly ciliate (items=3)
				5.1) inner involucral bracts <shape> | ovate (items=2)
					6.1) pappus <persistence> | persistent -> Crepis faureliana Maire
					6.2) pappus <persistence> | caducous -> Crepis turcica Degen & Bald.
				5.2) inner involucral bracts <shape> | ovate-oblong -> Crepis arcuata Kamari & Strid
		3.5) flowering stems <indumentum> | floccose -> Crepis hookeriana Ball
		3.6) flowering stems <indumentum> | glabrous (items=2)
			4.1) pappus <persistence> | persistent -> Crepis oporinoides Froel.
			4.2) pappus <persistence> | caducous -> Crepis connexa Babc.
		3.7) flowering stems <indumentum> | glabrescent (items=2)
			4.1) flowering stems <branching rate> | weakly branched -> Crepis subscaposa Collett & Hemsl.
			4.2) flowering stems <branching rate> | unbranched -> Crepis hookeriana Ball
		3.8) flowering stems <indumentum> | glandular (items=5)
			4.1) involucre <shape at (+ after) flowering> | campanulate (items=4)
				5.1) inner involucral bracts <shape> | ovate (items=3)
					6.1) cauline leaves <apex> | acute -> Crepis newii Oliv. & Hiern subsp. newii - NUR TEIL (Crepis bruceae Babc.)
					6.2) cauline leaves <apex> | acuminate -> Crepis subscaposa Collett & Hemsl.
					6.3) cauline leaves <apex> | obtuse -> Crepis urundica Babc.
				5.2) inner involucral bracts <shape> | ovate-oblong -> Crepis arcuata Kamari & Strid
			4.2) involucre <shape at (+ after) flowering> | cylindric-campanulate -> Crepis faureliana Maire
		3.9) flowering stems <indumentum> | hispid -> Crepis urundica Babc.
	2.3) outer involucral bracts <shape> | linear-ovate (items=6)
		3.1) involucre <shape at (+ after) flowering> | campanulate (items=3)
			4.1) pappus <persistence> | persistent (items=2)
				5.1) achenes <colour> | brown -> Crepis baldaccii Halácsy
				5.2) achenes <colour> | reddish -> Crepis oreades Schrenk
			4.2) pappus <persistence> | caducous -> Crepis auriculifolia Spreng.
		3.2) involucre <shape at (+ after) flowering> | cylindric-campanulate (items=3)
			4.1) pappus <persistence> | persistent (items=2)
				5.1) achenes <apex> | attenuate -> Crepis robertioides Boiss.
				5.2) achenes <apex> | with a filiform beak -> Crepis elymaitica Bornm.
			4.2) pappus <persistence> | caducous -> Crepis auriculifolia Spreng.
		3.3) involucre <shape at (+ after) flowering> | cylindric-turbinate -> Crepis apula (Fiori) Babc.
1.14) rosette leaves <indumentum> | pilose -> Crepis fraasii Sch. Bip.
